
!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.701
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.706
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.706
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.707
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa], Result: [null, ]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.708
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.792
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.794
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss ], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.799
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.800
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.807
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_i2c_0": {"name": "ps7_i2c_0",
"base": "0xE0004000",
"high": "0xE0004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_1": {"name": "ps7_sd_1",
"base": "0xE0101000",
"high": "0xE0101FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x0FFFFFFF",
"size": "267386880",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.364
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.366
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.367
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.369
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.369
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.371
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.372
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.374
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.375
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.377
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.378
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.380
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.384
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
}]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.385
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.387
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0], Result: [null, axi_dma_0 axi_gpio_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_1 ps7_slcr_0 ps7_uart_0 ps7_uart_1 ps7_xadc_0]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.388
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa bit], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.390
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa bit], Result: [null, camera.bit]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:38.390
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY org.eclipse.tcf 4 0 2023-10-04 20:03:40.565
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 20:03:40.580
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 20:03:40.581
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 20:03:40.581
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 20:03:40.582
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 20:03:40.583
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 20:03:40.583
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 20:03:40.584
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:40.632
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:40.633
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:40.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:40.917
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:40.921
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:40.921
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:40.922
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:40.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:40.935
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:40.936
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-12: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 20:03:40.975
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_pss_system
